"","Div","Date","HomeTeam","AwayTeam","FTHG","FTAG","FTR","Home_xG","Away_xG","HY","AY","HR","AR","HST","AST","HCO","ACO","HF","AF","CS","TG","TC","TF","COSC","OV15","OV25","OV35","TY","TR","Referee","matchid","all_matchday"
"223","ARG",2024-05-13,"Union","Banfield",1,0,"H",1.3,0.6,2,4,0,0,6,2,5,2,10,15,"1-0",1,7,25,"5-2","N","N","N",6,0,"Fernando Espinoza","2024-05-13-Union-Banfield",1
"224","ARG",2024-05-18,"Independiente Rivadavia","Godoy Cruz",0,0,"D",0.4,0.7,2,4,0,0,0,2,1,8,13,16,"0-0",0,9,29,"1-8","N","N","N",6,0,"Darío Herrera","2024-05-18-Independiente Rivadavia-Godoy Cruz",2
"225","ARG",2024-05-18,"River Plate","Belgrano",3,0,"H",1.2,0.3,3,2,0,0,10,0,7,1,12,15,"3-0",3,8,27,"7-1","Y","Y","N",5,0,"Pablo Dóvalo","2024-05-18-River Plate-Belgrano",2
"226","ARG",2024-05-18,"Defensa Justicia","Gimnasia–LP",1,1,"D",1.2,1.6,2,3,0,0,3,3,3,7,9,12,"1-1",2,10,21,"3-7","Y","N","N",5,0,"Fernando Echenique","2024-05-18-Defensa Justicia-Gimnasia–LP",2
"227","ARG",2024-05-18,"Instituto","Union",1,1,"D",0.6,1,0,1,1,0,1,2,5,6,10,8,"1-1",2,11,18,"5-6","Y","N","N",1,1,"Sebastían Zunino","2024-05-18-Instituto-Union",2
"228","ARG",2024-05-19,"Barracas Central","Sarmiento",1,1,"D",0.6,1.2,2,4,0,0,6,3,5,2,14,25,"1-1",2,7,39,"5-2","Y","N","N",6,0,"Yael Falcón","2024-05-19-Barracas Central-Sarmiento",2
"229","ARG",2024-05-19,"Platense","Independiente",0,0,"D",1.2,0.3,2,5,0,0,4,4,3,1,13,13,"0-0",0,4,26,"3-1","N","N","N",7,0,"Leandro Rey Hilfer","2024-05-19-Platense-Independiente",2
"230","ARG",2024-05-19,"Talleres","Atletico Tucuman",2,0,"H",0.5,0.9,2,4,0,0,3,4,1,9,9,15,"2-0",2,10,24,"1-9","Y","N","N",6,0,"Nazareno Arasa","2024-05-19-Talleres-Atletico Tucuman",2
"231","ARG",2024-05-19,"Banfield","Huracan",1,1,"D",0.9,1.1,3,1,1,0,5,1,6,1,12,10,"1-1",2,7,22,"6-1","Y","N","N",4,1,"Jorge Baliño","2024-05-19-Banfield-Huracan",2
"232","ARG",2024-05-19,"Central Cordoba","Boca Juniors",2,4,"A",1.5,2.8,3,1,0,0,2,12,2,6,14,15,"2-4",6,8,29,"2-6","Y","Y","Y",4,0,"Facundo Tello","2024-05-19-Central Cordoba-Boca Juniors",2
"233","ARG",2024-05-20,"Estudiantes","Deportivo Riestra",2,0,"H",1.7,0.5,4,3,0,0,7,1,6,3,14,12,"2-0",2,9,26,"6-3","Y","N","N",7,0,"Fernando Espinoza","2024-05-20-Estudiantes-Deportivo Riestra",2
"234","ARG",2024-05-20,"San Lorenzo","Lanus",1,1,"D",0.9,1.1,2,6,0,0,4,4,7,6,10,21,"1-1",2,13,31,"7-6","Y","N","N",8,0,"Pablo Echavarría","2024-05-20-San Lorenzo-Lanus",2
"235","ARG",2024-05-20,"Rosario Central","Tigre",1,1,"D",0.9,0.4,3,1,0,0,4,3,7,2,8,10,"1-1",2,9,18,"7-2","Y","N","N",4,0,"Andrés Merlos","2024-05-20-Rosario Central-Tigre",2
"236","ARG",2024-05-20,"Racing Club","Arg Juniors",3,0,"H",1.5,0.4,4,5,0,1,9,0,3,4,17,14,"3-0",3,7,31,"3-4","Y","Y","N",9,1,"Robin Fuhrmann","2024-05-20-Racing Club-Arg Juniors",2
"237","ARG",2024-05-21,"Velez Sarsfield","Newells OB",1,0,"H",0.5,0.9,5,5,0,0,2,2,2,4,17,16,"1-0",1,6,33,"2-4","N","N","N",10,0,"Fernando Rapallini","2024-05-21-Velez Sarsfield-Newells OB",2
"238","ARG",2024-05-24,"Deportivo Riestra","Rosario Central",0,2,"A",2.4,1.6,1,3,0,0,6,6,7,1,12,14,"0-2",2,8,26,"7-1","Y","N","N",4,0,"Nicolás Lamolina","2024-05-24-Deportivo Riestra-Rosario Central",3
"239","ARG",2024-05-24,"Tigre","Racing Club",0,4,"A",0.6,2.9,4,2,0,0,4,7,1,3,13,8,"0-4",4,4,21,"1-3","Y","Y","Y",6,0,"Yael Falcón","2024-05-24-Tigre-Racing Club",3
"240","ARG",2024-05-24,"Belgrano","Central Cordoba",2,1,"H",3.1,1.2,6,3,1,0,6,1,4,7,20,8,"2-1",3,11,28,"4-7","Y","Y","N",9,1,"Luis Lobo Medina","2024-05-24-Belgrano-Central Cordoba",3
"241","ARG",2024-05-24,"Lanus","Estudiantes",2,1,"H",1.1,1.4,2,1,1,0,5,5,1,5,11,12,"2-1",3,6,23,"1-5","Y","Y","N",3,1,"Andrés Merlos","2024-05-24-Lanus-Estudiantes",3
"242","ARG",2024-05-25,"Arg Juniors","River Plate",1,0,"H",0.7,0.3,3,6,0,0,4,0,3,5,12,27,"1-0",1,8,39,"3-5","N","N","N",9,0,"Leandro Rey Hilfer","2024-05-25-Arg Juniors-River Plate",3
"243","ARG",2024-05-25,"Newells OB","Defensa Justicia",1,0,"H",0.7,0.4,1,3,0,0,4,3,5,4,12,11,"1-0",1,9,23,"5-4","N","N","N",4,0,"Pablo Echavarría","2024-05-25-Newells OB-Defensa Justicia",3
"244","ARG",2024-05-25,"Boca Juniors","Talleres",0,0,"D",0.4,1.7,4,3,0,0,2,5,5,4,10,17,"0-0",0,9,27,"5-4","N","N","N",7,0,"Hernán Mastrángelo","2024-05-25-Boca Juniors-Talleres",3
"245","ARG",2024-05-26,"Huracan","Instituto",1,0,"H",1,0.7,4,4,1,1,1,2,7,3,11,18,"1-0",1,10,29,"7-3","N","N","N",8,2,"Ariel Penel","2024-05-26-Huracan-Instituto",3
"246","ARG",2024-05-26,"Sarmiento","Independiente Rivadavia",0,1,"A",0.5,0.6,3,3,1,0,2,2,5,3,16,15,"0-1",1,8,31,"5-3","N","N","N",6,1,"Facundo Tello","2024-05-26-Sarmiento-Independiente Rivadavia",3
"247","ARG",2024-05-26,"Gimnasia–LP","Banfield",3,0,"H",2.3,0.4,1,0,0,0,9,4,3,5,11,13,"3-0",3,8,24,"3-5","Y","Y","N",1,0,"Sebastían Zunino","2024-05-26-Gimnasia–LP-Banfield",3
"248","ARG",2024-05-26,"Independiente","Velez Sarsfield",1,1,"D",0.5,1.2,3,3,0,0,4,1,4,3,14,22,"1-1",2,7,36,"4-3","Y","N","N",6,0,"Darío Herrera","2024-05-26-Independiente-Velez Sarsfield",3
"249","ARG",2024-05-27,"Union","Barracas Central",2,0,"H",2,0.9,4,3,0,0,8,2,5,3,14,8,"2-0",2,8,22,"5-3","Y","N","N",7,0,"Robin Fuhrmann","2024-05-27-Union-Barracas Central",3
"250","ARG",2024-05-27,"Atletico Tucuman","Platense",1,1,"D",1.2,0.9,2,6,0,1,4,1,6,0,14,11,"1-1",2,6,25,"6-0","Y","N","N",8,1,"Silvio Trucco","2024-05-27-Atletico Tucuman-Platense",3
"251","ARG",2024-06-01,"Racing Club","Deportivo Riestra",1,0,"H",1.6,0.2,1,1,0,0,3,2,12,6,9,11,"1-0",1,18,20,"12-6","N","N","N",2,0,"Fernando Echenique","2024-06-01-Racing Club-Deportivo Riestra",3
"252","ARG",2024-06-01,"Belgrano","Arg Juniors",1,0,"H",0.8,1,3,4,1,0,3,2,1,9,10,14,"1-0",1,10,24,"1-9","N","N","N",7,1,"Facundo Tello","2024-06-01-Belgrano-Arg Juniors",4
"253","ARG",2024-06-01,"Velez Sarsfield","Atletico Tucuman",1,1,"D",0.7,0.6,3,1,0,0,7,3,9,4,7,16,"1-1",2,13,23,"9-4","Y","N","N",4,0,"Nicolás Lamolina","2024-06-01-Velez Sarsfield-Atletico Tucuman",4
"254","ARG",2024-06-02,"Platense","Boca Juniors",1,0,"H",1.8,0.3,2,7,0,1,6,4,7,6,15,12,"1-0",1,13,27,"7-6","N","N","N",9,1,"Robin Fuhrmann","2024-06-02-Platense-Boca Juniors",4
"255","ARG",2024-06-02,"Rosario Central","Lanus",1,1,"D",0.8,0.1,3,5,0,0,5,1,6,1,15,16,"1-1",2,7,31,"6-1","Y","N","N",8,0,"Sebastián Martinez","2024-06-02-Rosario Central-Lanus",4
"256","ARG",2024-06-02,"Central Cordoba","Talleres",2,4,"A",1.4,1.6,3,1,0,0,2,7,5,0,11,16,"2-4",6,5,27,"5-0","Y","Y","Y",4,0,"Carlos Gareano","2024-06-02-Central Cordoba-Talleres",4
"257","ARG",2024-06-02,"Instituto","Gimnasia–LP",2,1,"H",0.5,0.5,4,2,0,0,2,4,4,3,10,11,"2-1",3,7,21,"4-3","Y","Y","N",6,0,"Hernán Mastrángelo","2024-06-02-Instituto-Gimnasia–LP",4
"258","ARG",2024-06-02,"River Plate","Tigre",3,1,"H",2.7,1.7,3,1,0,0,7,1,6,5,13,14,"3-1",4,11,27,"6-5","Y","Y","Y",4,0,"Nazareno Arasa","2024-06-02-River Plate-Tigre",4
"259","ARG",2024-06-03,"San Lorenzo","Sarmiento",0,1,"A",1.4,0.3,1,4,0,0,3,2,10,0,5,21,"0-1",1,10,26,"10-0","N","N","N",5,0,"Fernando Espinoza","2024-06-03-San Lorenzo-Sarmiento",4
"260","ARG",2024-06-03,"Defensa Justicia","Independiente",0,0,"D",0.6,1,4,5,0,0,1,3,4,6,14,12,"0-0",0,10,26,"4-6","N","N","N",9,0,"Fernando Rapallini","2024-06-03-Defensa Justicia-Independiente",4
"261","ARG",2024-06-03,"Estudiantes","Godoy Cruz",1,1,"D",1.5,0.5,3,2,0,0,9,2,5,2,7,13,"1-1",2,7,20,"5-2","Y","N","N",5,0,"Pablo Echavarría","2024-06-03-Estudiantes-Godoy Cruz",4
